kind,ID,frequency,density,transcription
stimulus,119428,9,M
stimulus,133074,9,M
stimulus,135509,9,M
stimulus,160597,9,M
stimulus,162241,9,M
stimulus,172709,9,M
stimulus,173038,9,M
stimulus,174183,9,M
stimulus,180819,9,M
stimulus,190734,9,M
stimulus,206184,9,M
stimulus,216113,9,M
stimulus,217765,9,M
stimulus,227135,9,M
stimulus,247704,9,M
stimulus,259112,9,M
stimulus,266186,9,M
stimulus,269948,9,M
stimulus,277953,9,M
stimulus,281619,9,M
stimulus,288013,9,M
stimulus,292206,9,M
AbbMa,26733,-,-
AbbMa,33633,-,-
AbbMa,36255,-,-
AbbMa,58188,-,-
AbbMa,75049,-,-
AbbMa,92571,-,-
AbbMa,95064,-,-
AbbMa,133074,-,-
AbbMa,141919,-,-
AbbMa,148782,-,-
AbbMa,157414,-,-
AbbMa,173038,-,-
AbbMa,217765,-,-
AbbMa,236202,-,-
AbbMa,270156,-,-
AbbMa,9409,-,-









